episode,reward
0,21.0
1,51.0
2,20.0
3,13.0
4,44.0
5,20.0
6,16.0
7,32.0
8,21.0
9,48.0
10,11.0
11,15.0
12,58.0
13,22.0
14,17.0
15,24.0
16,25.0
17,21.0
18,9.0
19,36.0
20,55.0
21,17.0
22,19.0
23,19.0
24,40.0
25,19.0
26,21.0
27,29.0
28,19.0
29,16.0
30,102.0
31,19.0
32,17.0
33,34.0
34,28.0
35,14.0
36,16.0
37,101.0
38,31.0
39,18.0
40,55.0
41,25.0
42,18.0
43,24.0
44,23.0
45,28.0
46,50.0
47,67.0
48,24.0
49,26.0
50,24.0
51,78.0
52,18.0
53,65.0
54,12.0
55,19.0
56,20.0
57,23.0
58,28.0
59,41.0
60,66.0
61,24.0
62,47.0
63,25.0
64,71.0
65,22.0
66,23.0
67,23.0
68,22.0
69,15.0
70,19.0
71,93.0
72,24.0
73,39.0
74,18.0
75,18.0
76,27.0
77,81.0
78,26.0
79,38.0
80,15.0
81,22.0
82,24.0
83,18.0
84,38.0
85,10.0
86,40.0
87,59.0
88,29.0
89,44.0
90,76.0
91,64.0
92,30.0
93,40.0
94,14.0
95,61.0
96,30.0
97,32.0
98,25.0
99,36.0
100,55.0
101,53.0
102,125.0
103,47.0
104,63.0
105,21.0
106,27.0
107,49.0
108,100.0
109,25.0
110,46.0
111,55.0
112,116.0
113,12.0
114,97.0
115,28.0
116,33.0
117,21.0
118,16.0
119,54.0
120,72.0
121,50.0
122,17.0
123,29.0
124,78.0
125,15.0
126,77.0
127,90.0
128,31.0
129,59.0
130,24.0
131,55.0
132,86.0
133,46.0
134,12.0
135,38.0
136,75.0
137,52.0
138,110.0
139,143.0
140,46.0
141,42.0
142,41.0
143,170.0
144,54.0
145,96.0
146,105.0
147,120.0
148,147.0
149,177.0
150,55.0
151,40.0
152,38.0
153,90.0
154,71.0
155,21.0
156,54.0
157,71.0
158,89.0
159,57.0
160,149.0
161,78.0
162,87.0
163,26.0
164,90.0
165,76.0
166,133.0
167,29.0
168,140.0
169,192.0
170,123.0
171,124.0
172,46.0
173,134.0
174,24.0
175,114.0
176,86.0
177,245.0
178,201.0
179,104.0
180,156.0
181,74.0
182,120.0
183,171.0
184,119.0
185,28.0
186,97.0
187,29.0
188,184.0
189,165.0
190,143.0
191,141.0
192,134.0
193,207.0
194,166.0
195,131.0
196,126.0
197,177.0
198,45.0
199,122.0
200,202.0
201,153.0
202,46.0
203,245.0
204,130.0
205,243.0
206,102.0
207,296.0
208,200.0
209,154.0
210,134.0
211,295.0
212,129.0
213,193.0
214,109.0
215,374.0
216,146.0
217,133.0
218,178.0
219,119.0
220,172.0
221,184.0
222,376.0
223,182.0
224,234.0
225,207.0
226,203.0
227,198.0
228,188.0
229,113.0
230,193.0
231,168.0
232,248.0
233,212.0
234,54.0
235,135.0
236,179.0
237,264.0
238,131.0
239,162.0
240,173.0
241,143.0
242,114.0
243,126.0
244,101.0
245,116.0
246,114.0
247,121.0
248,130.0
249,133.0
250,123.0
251,140.0
252,137.0
253,146.0
254,144.0
255,49.0
256,132.0
257,141.0
258,182.0
259,159.0
260,227.0
261,278.0
262,214.0
263,397.0
264,262.0
265,214.0
266,262.0
267,283.0
268,171.0
269,189.0
270,249.0
271,234.0
272,500.0
273,249.0
274,364.0
275,282.0
276,459.0
277,396.0
278,258.0
279,332.0
280,500.0
281,133.0
282,287.0
283,379.0
284,286.0
285,190.0
286,202.0
287,251.0
288,157.0
289,186.0
290,339.0
291,280.0
292,32.0
293,348.0
294,236.0
295,387.0
296,313.0
297,282.0
298,319.0
299,209.0
300,220.0
301,241.0
302,251.0
303,342.0
304,189.0
305,500.0
306,310.0
307,399.0
308,225.0
309,286.0
310,239.0
311,142.0
312,323.0
313,392.0
314,212.0
315,333.0
316,225.0
317,302.0
318,378.0
319,419.0
320,500.0
321,445.0
322,500.0
323,152.0
324,356.0
325,500.0
326,365.0
327,500.0
328,234.0
329,151.0
330,318.0
331,500.0
332,421.0
333,156.0
334,218.0
335,208.0
336,410.0
337,309.0
338,329.0
339,240.0
340,479.0
341,231.0
342,232.0
343,398.0
344,284.0
345,203.0
346,227.0
347,360.0
348,358.0
349,268.0
350,296.0
351,213.0
352,424.0
353,291.0
354,208.0
355,317.0
356,500.0
357,469.0
358,221.0
359,500.0
360,469.0
361,500.0
362,267.0
363,321.0
364,500.0
365,500.0
366,241.0
367,246.0
368,500.0
369,388.0
370,500.0
371,244.0
372,304.0
373,381.0
374,500.0
375,500.0
376,163.0
377,500.0
378,500.0
379,297.0
380,412.0
381,178.0
382,218.0
383,183.0
384,306.0
385,82.0
386,414.0
387,297.0
388,310.0
389,270.0
390,266.0
391,389.0
392,128.0
393,215.0
394,111.0
395,189.0
396,123.0
397,234.0
398,141.0
399,163.0
400,142.0
401,136.0
402,227.0
403,127.0
404,148.0
405,125.0
406,167.0
407,120.0
408,148.0
409,133.0
410,165.0
411,140.0
412,154.0
413,124.0
414,201.0
415,147.0
416,207.0
417,141.0
418,205.0
419,258.0
420,207.0
421,109.0
422,52.0
423,254.0
424,312.0
425,297.0
426,309.0
427,373.0
428,365.0
429,131.0
430,491.0
431,77.0
432,370.0
433,500.0
434,269.0
435,350.0
436,500.0
437,300.0
438,500.0
439,325.0
440,500.0
441,500.0
442,500.0
443,463.0
444,500.0
445,500.0
446,500.0
447,255.0
448,418.0
449,198.0
450,500.0
451,394.0
452,351.0
453,500.0
454,500.0
455,500.0
456,373.0
457,500.0
458,500.0
459,500.0
460,500.0
461,481.0
462,246.0
463,500.0
464,247.0
465,448.0
466,500.0
467,318.0
468,139.0
469,500.0
470,431.0
471,453.0
472,430.0
473,226.0
474,347.0
475,257.0
476,500.0
477,343.0
478,290.0
479,477.0
480,287.0
481,324.0
482,342.0
483,385.0
484,434.0
485,327.0
486,440.0
487,487.0
488,304.0
489,500.0
490,284.0
491,500.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,438.0
